lang	component	layer	step	score
en_ewt	keys	0	0	88.10
en_ewt	keys	0	1	89.03
en_ewt	keys	0	2	89.53
en_ewt	keys	0	3	89.81
en_ewt	keys	0	4	90.03
en_ewt	keys	0	5	90.16
en_ewt	keys	0	6	90.29
en_ewt	keys	0	7	90.38
en_ewt	keys	0	8	90.45
en_ewt	keys	0	9	90.52
en_ewt	keys	0	10	90.58
en_ewt	keys	0	11	90.62
en_ewt	keys	0	12	90.64
en_ewt	keys	0	13	90.67
en_ewt	keys	0	14	90.69
en_ewt	keys	0	15	90.71
en_ewt	keys	0	16	90.73
en_ewt	keys	0	17	90.75
en_ewt	keys	0	18	90.77
en_ewt	keys	0	19	90.78
en_ewt	keys	0-11	0	57.50
en_ewt	keys	0-11	1	62.85
en_ewt	keys	0-11	2	66.99
en_ewt	keys	0-11	3	70.12
en_ewt	keys	0-11	4	72.48
en_ewt	keys	0-11	5	74.22
en_ewt	keys	0-11	6	75.61
en_ewt	keys	0-11	7	76.75
en_ewt	keys	0-11	8	77.67
en_ewt	keys	0-11	9	78.43
en_ewt	keys	0-11	10	79.10
en_ewt	keys	0-11	11	79.66
en_ewt	keys	0-11	12	80.15
en_ewt	keys	0-11	13	80.57
en_ewt	keys	0-11	14	80.95
en_ewt	keys	0-11	15	81.29
en_ewt	keys	0-11	16	81.59
en_ewt	keys	0-11	17	81.86
en_ewt	keys	0-11	18	82.10
en_ewt	keys	0-11	19	82.32
en_ewt	queries	0	0	88.67
en_ewt	queries	0	1	89.38
en_ewt	queries	0	2	89.72
en_ewt	queries	0	3	89.98
en_ewt	queries	0	4	90.13
en_ewt	queries	0	5	90.24
en_ewt	queries	0	6	90.32
en_ewt	queries	0	7	90.41
en_ewt	queries	0	8	90.46
en_ewt	queries	0	9	90.50
en_ewt	queries	0	10	90.52
en_ewt	queries	0	11	90.57
en_ewt	queries	0	12	90.59
en_ewt	queries	0	13	90.61
en_ewt	queries	0	14	90.63
en_ewt	queries	0	15	90.64
en_ewt	queries	0	16	90.66
en_ewt	queries	0	17	90.67
en_ewt	queries	0	18	90.68
en_ewt	queries	0	19	90.67
en_ewt	queries	0-11	0	57.03
en_ewt	queries	0-11	1	62.83
en_ewt	queries	0-11	2	67.44
en_ewt	queries	0-11	3	70.85
en_ewt	queries	0-11	4	73.25
en_ewt	queries	0-11	5	75.04
en_ewt	queries	0-11	6	76.41
en_ewt	queries	0-11	7	77.51
en_ewt	queries	0-11	8	78.42
en_ewt	queries	0-11	9	79.17
en_ewt	queries	0-11	10	79.80
en_ewt	queries	0-11	11	80.36
en_ewt	queries	0-11	12	80.83
en_ewt	queries	0-11	13	81.26
en_ewt	queries	0-11	14	81.63
en_ewt	queries	0-11	15	81.95
en_ewt	queries	0-11	16	82.24
en_ewt	queries	0-11	17	82.49
en_ewt	queries	0-11	18	82.72
en_ewt	queries	0-11	19	82.92
en_ewt	kq	0	0	88.07
en_ewt	kq	0	1	88.90
en_ewt	kq	0	2	89.39
en_ewt	kq	0	3	89.69
en_ewt	kq	0	4	89.93
